domain,backlinks,creation_date,first_seen,DA,PA,TF,CF,external_link,spam_rating,referring_domains,add_date,end_date,status,tld_registered,crawl_results,global_rank,length,com_tld,net_tld,org_tld,biz_tld,info_tld,de_tld,root_ip
Cutscene.co.uk,6,2022,2001,2,7,13,9,6,0 / 18,4,2024-12-21,Today 15:05,available,-,54,0,8,-,registered,registered,registered,available,available,13.248.252.114
TheYogaHall.org.uk,1,2010,2018,1,5,0,5,1,7 / 18,1,2024-12-21,Today 15:05,available,-,2,0,11,-,registered,registered,available,available,registered,N/A
wearezyp.co.uk,1,2020,2021,1,8,0,5,1,0 / 18,1,2024-12-21,Today 15:05,available,-,1,0,8,-,available,available,available,available,available,N/A
jsf7f1.shop,1,2023,-,1,8,0,5,2,0 / 18,2,2024-12-21,Today 15:05,available,-,0,0,6,-,available,available,available,available,available,N/A
HeavenlyHomeFinds.shop,8,2023,2024,1,8,0,9,7,0 / 18,4,2024-12-21,Today 15:05,available,-,2,0,17,-,available,available,available,available,available,N/A
pr6z0m.shop,2,2023,-,1,11,0,0,3,0 / 18,3,2024-12-21,Today 15:04,available,-,0,0,6,-,available,available,available,available,available,N/A
mystikorner.shop,5,2023,2024,1,10,0,9,5,0 / 18,5,2024-12-21,Today 15:04,available,-,4,0,11,-,available,available,available,available,available,N/A
TreasureCartShop.shop,3,2023,2024,1,11,0,8,4,0 / 18,4,2024-12-21,Today 15:04,available,-,11,0,16,-,available,available,available,available,available,N/A
Matchboard.shop,2,2023,2023,1,10,0,0,2,0 / 18,2,2024-12-21,Today 15:04,available,-,6,0,10,-,registered,registered,registered,registered,registered,199.59.243.227
aumonerie-montfort.fr,1,2022,2023,1,10,0,5,1,10 / 18,1,2024-12-21,Today 15:04,available,-,8,0,18,-,available,available,available,available,available,N/A
pizza-stpierre.fr,9,2023,2015,9,21,4,11,9,9 / 18,7,2024-12-21,Today 15:04,available,-,49,0,14,-,available,available,available,available,available,213.186.33.5
ik02t7.shop,1,2023,-,1,1,0,0,1,0 / 18,1,2024-12-21,Today 15:04,available,-,0,0,6,-,available,available,available,available,available,N/A
megaeletro.shop,2,2023,2024,1,5,0,0,2,0 / 18,2,2024-12-21,Today 15:04,available,-,10,0,10,-,registered,available,available,available,available,N/A
ChicGalore.shop,3,2023,2024,1,11,0,8,4,9 / 18,4,2024-12-21,Today 15:04,available,-,6,0,10,-,registered,available,available,available,available,N/A
kafkaanetwork.shop,7,2023,2024,1,8,0,8,7,0 / 18,4,2024-12-21,Today 15:04,available,-,5,0,13,-,available,available,available,available,available,199.59.243.227
lgyizhe.shop,4,2023,2024,1,10,0,8,4,0 / 18,3,2024-12-21,Today 15:04,available,-,2,0,7,-,available,available,available,available,available,N/A
LushRush.shop,5,2023,2024,1,8,0,10,5,0 / 18,5,2024-12-21,Today 15:04,available,-,2,0,8,-,registered,available,available,available,available,N/A
gsiptv.shop,1,2023,2024,1,8,0,0,1,0 / 18,1,2024-12-21,Today 15:04,available,-,2,0,6,-,registered,available,available,available,available,76.223.67.189
WebsTobe.shop,1,2023,2018,1,10,0,5,2,0 / 18,2,2024-12-21,Today 15:04,available,-,4,0,8,-,registered,registered,available,registered,registered,N/A
